,idx_obj,ra,dec,magG,magR,magI,magZ,magY,smagG,smagR,smagI,smagZ,smagY,apmagG,apmagR,apmagI,apmagZ,apmagY,sapmagG,sapmagR,aapmagI,sapmagZ,sapmagY,G_R,Z_Y,apG_R,apZ_Y,sG_R,sZ_Y,sapG_R,sapZ_Y,racosdec
0,64.0,122.45894150981361,-36.203409377090054,15.777598353591525,15.297151243386395,15.071238281862687,14.97659935126192,14.989067679809128,0.015888643077399834,0.015765092687171273,0.014890574703882727,0.019051631631596185,0.020214236553478145,-12.261944619380458,-12.550106614854558,-12.854821723206593,-12.331831003518065,-11.217140377024359,0.05139802425460426,0.03600377445149847,0.020857702319576517,0.03256141580814411,0.03481090165657067,0.4804471102051302,-0.01246832854720914,0.28816199547410015,-1.1146906264937062,0.022382741705968615,0.027777329376057883,0.0627537144082425,0.047665969764332836,98.81520180520236
1,97.0,122.44323333337145,-36.18854368587322,16.445435769782613,15.197608979702418,14.5575505482318,14.211737620997845,14.017541386969688,0.024000386932011553,0.01842903274723104,0.016974744015929615,0.019177461541221023,0.030710974251173424,-11.594640802381289,-12.644214032463246,-13.379258997181408,-13.093660125225826,-12.121895274899405,0.0452117132293147,0.03368716862102992,0.021636811678941506,0.02824173132655627,0.06825425234861832,1.247826790080195,0.19419623402815667,1.0495732300819576,-0.9717648503264211,0.030259673178750376,0.03620689120348844,0.05638195050573803,0.07386635466834855,98.82128736211712
2,101.0,122.55879823644186,-36.18412357472869,14.703564006098375,13.660734635932757,13.141517816279606,12.922712175936843,12.838508351951607,0.02105102072647924,0.01789645737334386,0.014408858239761095,0.01635624090198761,0.039973574284534234,-13.344551161860327,-14.17935196905815,-14.77005339319409,-14.384326151847871,-13.352491901279974,0.044784387517560593,0.033159532230385994,0.017079302088223922,0.03147560431602413,0.06048721464882232,1.0428293701656184,0.08420382398523607,0.8348008071978228,-1.031834250567897,0.027630212813921147,0.043190430161379835,0.055724285038581206,0.06818663214319667,98.92013957100365
3,108.0,122.4765906505049,-36.1689544922616,13.855743864072798,13.133155410615649,12.888260337147434,12.779664092720173,12.791271066180848,0.022899220150560645,0.01838551581010659,0.020532791211259612,0.02181907792525468,0.034598674474080375,-14.174608936919189,-14.70484100167505,-15.055328027424187,-14.523460464396376,-13.32076374281138,0.04718340548779348,0.03292961226474738,0.007479845640234207,0.03691267025010306,0.07460908874348003,0.7225884534571492,-0.011606973460674297,0.5302320647558609,-1.2026967215849957,0.029366672864107744,0.04090403937109044,0.05753810144010785,0.08324098358456201,98.87292796490833
4,109.0,122.55655043322123,-36.13840351381238,15.638558818517952,15.115679103013324,14.870492938706649,14.803327749239152,14.853111971164452,0.019506430773128625,0.015110194499536439,0.016686541470868402,0.019926256101190268,0.045656958327313917,-12.38275801141954,-12.706106490294033,-13.033862573415085,-12.479493747059397,-11.339114500351869,0.05613636268637901,0.03928487145074641,0.01691372905072656,0.03984626684647218,0.06462358009540967,0.5228797155046276,-0.04978422192530019,0.32334847887449314,-1.1403792467075284,0.02467425417962376,0.049815795947794526,0.06851709524314611,0.07592056431526373,98.97603076539077
5,111.0,122.46749969621143,-36.19818228041756,15.853499541385036,15.31275983070896,15.04693506034966,14.934772769696245,14.92707403256438,0.01620027192492929,0.01613004277766259,0.017942808228744785,0.018414785163108738,0.02954958275110365,-12.18643787794676,-12.530652256352537,-12.872389451540139,-12.377890497134711,-11.264359312928715,0.04968325178889674,0.03077408733647943,0.022657181341092816,0.030635384703050682,0.03871535162584539,0.5407397106760765,0.007698737131864419,0.34421437840577696,-1.1135311842059963,0.022861038700174526,0.034817842457104835,0.05844202220758771,0.04937008453929121,98.828706415681
6,118.0,122.5659775811706,-36.17776741141863,15.705014739541138,15.325158522004584,15.108322772704081,15.00914981929886,14.988206569739749,0.02039576490511183,0.018657647399774446,0.020074270308303707,0.025815653831994603,0.03887214762059397,-12.329177365645151,-12.499098421369938,-12.77591385713206,-12.277291015382977,-11.231921265378901,0.05504914492319967,0.0363171862927356,0.02294737246007272,0.04054459214424953,0.04415831620147699,0.3798562175365543,0.020943249559111976,0.169921055724787,-1.0453697500040757,0.027642268947372997,0.046663602983595544,0.06594957450201405,0.05994848490073095,98.93396099396935
7,123.0,122.53213038744084,-36.209820779811984,15.410838768401852,14.168448711079154,13.574203012345365,13.305398592521023,13.173134117904258,0.0184251442698358,0.01701293034043572,0.020943442989057388,0.01627640096655301,0.03369058036694409,-12.610556552965981,-13.65381328126614,-14.318309662992975,-13.987144079858746,-12.97982852156541,0.044041144643498106,0.03689957733635187,0.011596111065898543,0.03801144947907143,0.07167676715218833,1.242390057322698,0.13226447461676472,1.0432567283001593,-1.0073155582933353,0.02507839189686574,0.0374162589509631,0.0574560808714877,0.08113217142964327,98.866160470489
8,131.0,122.57356479847685,-36.17800381782992,14.336662489028413,14.063165477893588,13.948258517131627,13.957235416525599,14.063055300500775,0.020803474295034447,0.021775577048193603,0.019980249293254777,0.02190679479017413,0.04489401022414521,-13.695887693064373,-13.76522861900619,-13.955131392925802,-13.333908631348208,-12.111835942339347,0.04734475920486102,0.032530650883808895,0.018980889358115295,0.03657684543695636,0.07490739059352015,0.2734970111348254,-0.10581988397517605,0.06934092594181784,-1.2220726890088613,0.03011578155263408,0.04995377675395981,0.057443619933727444,0.08336055894515815,98.93978677596199
9,141.0,122.51346561487016,-36.19938795160168,15.40582909988448,14.670787315906612,14.384671853248715,14.27023627043817,14.284775126464186,0.019763996423376187,0.017036017633658123,0.019003437694810426,0.016128282906787385,0.03374383217081817,-12.630986564235165,-13.165071817215251,-13.544224319252546,-13.04182468154486,-11.888087120974252,0.048981555484050296,0.03470607663247012,0.009947510137311244,0.03744172080574668,0.06944301034010239,0.7350417839778682,-0.014538856026016234,0.5340852529800859,-1.1537375605706082,0.026092938727508966,0.03740010319629765,0.060030863169339706,0.07889368886033313,98.86427738659322
